Date,Open,High,Low,Close,UD,id,confidence(D),confidence(U),prediction(UD)
17/01/2011,7073.0,7087.0,7056.0,7078.0,U,263.0,0.5536645031258128,0.44633549687418705,D
18/01/2011,7100.0,7156.0,7099.0,7143.0,U,264.0,0.5536645031258128,0.44633549687418705,D
19/01/2011,7163.0,7165.0,7077.0,7083.0,D,265.0,0.5536645031258128,0.44633549687418705,D
20/01/2011,7075.0,7084.0,7009.0,7024.0,D,266.0,0.5536645031258128,0.44633549687418705,D
21/01/2011,7048.0,7123.0,7024.0,7062.0,U,267.0,0.5536645031258128,0.44633549687418705,D
24/01/2011,7081.0,7090.0,7000.0,7068.0,D,268.0,0.5536645031258128,0.44633549687418705,D
25/01/2011,7097.0,7102.0,7044.0,7059.0,D,269.0,0.5536645031258128,0.44633549687418705,D
26/01/2011,7093.0,7161.0,7087.0,7127.0,U,270.0,0.5536645031258128,0.44633549687418705,D
27/01/2011,7121.0,7180.0,7114.0,7156.0,U,271.0,0.5536645031258128,0.44633549687418705,D
28/01/2011,7155.0,7177.0,7103.0,7103.0,D,272.0,0.5536645031258128,0.44633549687418705,D
31/01/2011,7095.0,7107.0,7033.0,7077.0,D,273.0,0.5536645031258128,0.44633549687418705,D
01/02/2011,7133.0,7191.0,7105.0,7184.0,U,274.0,0.5536645031258128,0.44633549687418705,D
02/02/2011,7203.0,7222.0,7160.0,7184.0,D,275.0,0.5536645031258128,0.44633549687418705,D
03/02/2011,7176.0,7199.0,7144.0,7194.0,U,276.0,0.5536645031258128,0.44633549687418705,D
04/02/2011,7217.0,7227.0,7186.0,7216.0,D,277.0,0.5536645031258128,0.44633549687418705,D
07/02/2011,7222.0,7288.0,7214.0,7284.0,U,278.0,0.5536645031258128,0.44633549687418705,D
08/02/2011,7274.0,7325.0,7273.0,7323.0,U,279.0,0.5536645031258128,0.44633549687418705,D
09/02/2011,7319.0,7351.0,7310.0,7321.0,U,280.0,0.5536645031258128,0.44633549687418705,D
10/02/2011,7323.0,7341.0,7270.0,7340.0,U,281.0,0.5536645031258128,0.44633549687418705,D
11/02/2011,7320.0,7390.0,7284.0,7371.0,U,282.0,0.5536645031258128,0.44633549687418705,D
14/02/2011,7404.0,7424.0,7378.0,7397.0,D,283.0,0.5536645031258128,0.44633549687418705,D
15/02/2011,7398.0,7421.0,7376.0,7400.0,U,284.0,0.5536645031258128,0.44633549687418705,D
16/02/2011,7414.0,7438.0,7400.0,7414.0,D,285.0,0.5536645031258128,0.44633549687418705,D
17/02/2011,7429.0,7435.0,7364.0,7406.0,D,286.0,0.5536645031258128,0.44633549687418705,D
18/02/2011,7422.0,7427.0,7380.0,7427.0,U,287.0,0.5536645031258128,0.44633549687418705,D
21/02/2011,7412.0,7442.0,7311.0,7322.0,D,288.0,0.5536645031258128,0.44633549687418705,D
22/02/2011,7293.0,7351.0,7260.0,7318.0,U,289.0,0.5536645031258128,0.44633549687418705,D
23/02/2011,7295.0,7311.0,7183.0,7195.0,D,290.0,0.5536645031258128,0.44633549687418705,D
24/02/2011,7135.0,7156.0,7094.0,7131.0,D,291.0,0.5536645031258128,0.44633549687418705,D
25/02/2011,7140.0,7194.0,7130.0,7185.0,U,292.0,0.5536645031258128,0.44633549687418705,D
28/02/2011,7174.0,7305.0,7149.0,7272.0,U,293.0,0.5536645031258128,0.44633549687418705,D
01/03/2011,7310.0,7356.0,7194.0,7223.0,D,294.0,0.5536645031258128,0.44633549687418705,D
02/03/2011,7169.0,7203.0,7123.0,7181.0,U,295.0,0.5536645031258128,0.44633549687418705,D
03/03/2011,7225.0,7294.0,7191.0,7226.0,U,296.0,0.5536645031258128,0.44633549687418705,D
04/03/2011,7263.0,7311.0,7157.0,7179.0,D,297.0,0.5536645031258128,0.44633549687418705,D
07/03/2011,7138.0,7271.0,7127.0,7162.0,U,298.0,0.5536645031258128,0.44633549687418705,D
08/03/2011,7211.0,7222.0,7072.0,7165.0,D,299.0,0.5536645031258128,0.44633549687418705,D
09/03/2011,7178.0,7218.0,7109.0,7132.0,D,300.0,0.5536645031258128,0.44633549687418705,D
10/03/2011,7079.0,7110.0,7022.0,7063.0,D,301.0,0.5536645031258128,0.44633549687418705,D
11/03/2011,7002.0,7014.0,6963.0,6981.0,D,302.0,0.5536645031258128,0.44633549687418705,D
14/03/2011,6896.0,6946.0,6848.0,6867.0,D,303.0,0.5536645031258128,0.44633549687418705,D
15/03/2011,6669.0,6715.0,6483.0,6648.0,D,304.0,0.5536645031258128,0.44633549687418705,D
16/03/2011,6696.0,6733.0,6502.0,6514.0,D,305.0,0.5536645031258128,0.44633549687418705,D
17/03/2011,6558.0,6693.0,6517.0,6657.0,U,306.0,0.5536645031258128,0.44633549687418705,D
18/03/2011,6715.0,6761.0,6656.0,6664.0,D,307.0,0.5536645031258128,0.44633549687418705,D
21/03/2011,6782.0,6830.0,6781.0,6816.0,U,308.0,0.5536645031258128,0.44633549687418705,D
22/03/2011,6823.0,6826.0,6765.0,6781.0,D,309.0,0.5536645031258128,0.44633549687418705,D
23/03/2011,6749.0,6807.0,6720.0,6804.0,U,310.0,0.5536645031258128,0.44633549687418705,D
24/03/2011,6798.0,6942.0,6787.0,6934.0,U,311.0,0.5536645031258128,0.44633549687418705,D
25/03/2011,6972.0,6985.0,6921.0,6946.0,D,312.0,0.5536645031258128,0.44633549687418705,D
28/03/2011,6932.0,6981.0,6916.0,6939.0,U,313.0,0.5536645031258128,0.44633549687418705,D
29/03/2011,6953.0,6960.0,6867.0,6934.0,D,314.0,0.5536645031258128,0.44633549687418705,D
30/03/2011,7011.0,7065.0,7003.0,7057.0,U,315.0,0.5536645031258128,0.44633549687418705,D
31/03/2011,7068.0,7080.0,7041.0,7041.0,D,316.0,0.5536645031258128,0.44633549687418705,D
01/04/2011,7087.0,7192.0,7087.0,7180.0,U,317.0,0.5536645031258128,0.44633549687418705,D
04/04/2011,7179.0,7200.0,7168.0,7175.0,D,318.0,0.5536645031258128,0.44633549687418705,D
05/04/2011,7175.0,7186.0,7129.0,7175.0,D,319.0,0.5536645031258128,0.44633549687418705,D
06/04/2011,7197.0,7243.0,7158.0,7215.0,U,320.0,0.5536645031258128,0.44633549687418705,D
07/04/2011,7212.0,7241.0,7175.0,7179.0,D,321.0,0.5536645031258128,0.44633549687418705,D
08/04/2011,7227.0,7233.0,7195.0,7217.0,D,322.0,0.5536645031258128,0.44633549687418705,D
11/04/2011,7215.0,7225.0,7157.0,7205.0,D,323.0,0.5536645031258128,0.44633549687418705,D
12/04/2011,7131.0,7178.0,7089.0,7103.0,D,324.0,0.5536645031258128,0.44633549687418705,D
13/04/2011,7135.0,7201.0,7123.0,7178.0,U,325.0,0.5536645031258128,0.44633549687418705,D
14/04/2011,7161.0,7185.0,7100.0,7147.0,D,326.0,0.5536645031258128,0.44633549687418705,D
15/04/2011,7167.0,7193.0,7145.0,7178.0,U,327.0,0.5536645031258128,0.44633549687418705,D
18/04/2011,7166.0,7175.0,6995.0,7027.0,D,328.0,0.5536645031258128,0.44633549687418705,D
19/04/2011,7051.0,7079.0,7027.0,7039.0,D,329.0,0.5536645031258128,0.44633549687418705,D
20/04/2011,7137.0,7261.0,7137.0,7249.0,U,330.0,0.5536645031258128,0.44633549687418705,D
21/04/2011,7295.0,7317.0,7280.0,7295.0,D,331.0,0.5536645031258128,0.44633549687418705,D
25/04/2011,7295.0,7295.0,7295.0,7295.0,D,332.0,0.5536645031258128,0.44633549687418705,D
26/04/2011,7289.0,7360.0,7279.0,7357.0,U,333.0,0.5536645031258128,0.44633549687418705,D
27/04/2011,7374.0,7429.0,7361.0,7405.0,U,334.0,0.5536645031258128,0.44633549687418705,D
28/04/2011,7451.0,7480.0,7427.0,7475.0,U,335.0,0.5536645031258128,0.44633549687418705,D
29/04/2011,7475.0,7515.0,7462.0,7514.0,U,336.0,0.5536645031258128,0.44633549687418705,D
02/05/2011,7571.0,7600.0,7528.0,7528.0,D,337.0,0.5536645031258128,0.44633549687418705,D
03/05/2011,7519.0,7524.0,7447.0,7501.0,D,338.0,0.5536645031258128,0.44633549687418705,D
04/05/2011,7475.0,7534.0,7355.0,7374.0,D,339.0,0.5536645031258128,0.44633549687418705,D
05/05/2011,7416.0,7424.0,7291.0,7377.0,D,340.0,0.5536645031258128,0.44633549687418705,D
06/05/2011,7391.0,7502.0,7363.0,7492.0,U,341.0,0.5536645031258128,0.44633549687418705,D
09/05/2011,7461.0,7489.0,7380.0,7411.0,D,342.0,0.5536645031258128,0.44633549687418705,D
10/05/2011,7446.0,7534.0,7423.0,7502.0,U,343.0,0.5536645031258128,0.44633549687418705,D
11/05/2011,7527.0,7566.0,7470.0,7495.0,D,344.0,0.5536645031258128,0.44633549687418705,D
12/05/2011,7438.0,7444.0,7357.0,7444.0,U,345.0,0.5536645031258128,0.44633549687418705,D
13/05/2011,7486.0,7511.0,7391.0,7403.0,D,346.0,0.5536645031258128,0.44633549687418705,D
16/05/2011,7348.0,7403.0,7285.0,7388.0,U,347.0,0.5536645031258128,0.44633549687418705,D
17/05/2011,7347.0,7369.0,7254.0,7257.0,D,348.0,0.5536645031258128,0.44633549687418705,D
18/05/2011,7326.0,7341.0,7261.0,7304.0,D,349.0,0.5536645031258128,0.44633549687418705,D
19/05/2011,7360.0,7416.0,7317.0,7358.0,D,350.0,0.5536645031258128,0.44633549687418705,D
20/05/2011,7372.0,7410.0,7228.0,7267.0,D,351.0,0.5536645031258128,0.44633549687418705,D
23/05/2011,7158.0,7166.0,7105.0,7122.0,D,352.0,0.5536645031258128,0.44633549687418705,D
24/05/2011,7130.0,7202.0,7128.0,7151.0,U,353.0,0.5536645031258128,0.44633549687418705,D
25/05/2011,7079.0,7184.0,7071.0,7171.0,U,354.0,0.5536645031258128,0.44633549687418705,D
26/05/2011,7203.0,7217.0,7087.0,7114.0,D,355.0,0.5536645031258128,0.44633549687418705,D
27/05/2011,7205.0,7208.0,7115.0,7163.0,D,356.0,0.5536645031258128,0.44633549687418705,D
30/05/2011,7165.0,7204.0,7147.0,7160.0,D,357.0,0.5536645031258128,0.44633549687418705,D
31/05/2011,7240.0,7320.0,7239.0,7294.0,U,358.0,0.5536645031258128,0.44633549687418705,D
01/06/2011,7311.0,7315.0,7194.0,7217.0,D,359.0,0.5536645031258128,0.44633549687418705,D
02/06/2011,7156.0,7158.0,7074.0,7074.0,D,360.0,0.5536645031258128,0.44633549687418705,D
03/06/2011,7101.0,7120.0,7021.0,7109.0,U,361.0,0.5536645031258128,0.44633549687418705,D
06/06/2011,7095.0,7124.0,7063.0,7085.0,D,362.0,0.5536645031258128,0.44633549687418705,D
07/06/2011,7094.0,7148.0,7087.0,7103.0,U,363.0,0.5536645031258128,0.44633549687418705,D
08/06/2011,7076.0,7089.0,6992.0,7060.0,D,364.0,0.5536645031258128,0.44633549687418705,D
09/06/2011,7062.0,7184.0,7036.0,7160.0,U,365.0,0.5536645031258128,0.44633549687418705,D
10/06/2011,7153.0,7183.0,7051.0,7070.0,D,366.0,0.5536645031258128,0.44633549687418705,D
13/06/2011,7076.0,7124.0,7040.0,7085.0,U,367.0,0.5536645031258128,0.44633549687418705,D
14/06/2011,7165.0,7231.0,7161.0,7205.0,U,368.0,0.5536645031258128,0.44633549687418705,D
15/06/2011,7178.0,7202.0,7093.0,7115.0,D,369.0,0.5536645031258128,0.44633549687418705,D
16/06/2011,7062.0,7112.0,7018.0,7110.0,U,370.0,0.5536645031258128,0.44633549687418705,D
17/06/2011,7084.0,7224.0,7037.0,7164.0,U,371.0,0.5536645031258128,0.44633549687418705,D
20/06/2011,7079.0,7158.0,7064.0,7150.0,U,372.0,0.5536645031258128,0.44633549687418705,D
21/06/2011,7203.0,7286.0,7177.0,7286.0,U,373.0,0.5536645031258128,0.44633549687418705,D
22/06/2011,7286.0,7310.0,7262.0,7278.0,D,374.0,0.5536645031258128,0.44633549687418705,D
23/06/2011,7225.0,7237.0,7119.0,7149.0,D,375.0,0.5536645031258128,0.44633549687418705,D
24/06/2011,7232.0,7273.0,7099.0,7121.0,D,376.0,0.5536645031258128,0.44633549687418705,D
27/06/2011,7101.0,7144.0,7079.0,7108.0,U,377.0,0.5536645031258128,0.44633549687418705,D
28/06/2011,7139.0,7187.0,7075.0,7170.0,U,378.0,0.5536645031258128,0.44633549687418705,D
29/06/2011,7231.0,7320.0,7231.0,7294.0,U,379.0,0.5536645031258128,0.44633549687418705,D
30/06/2011,7310.0,7378.0,7285.0,7376.0,U,380.0,0.5536645031258128,0.44633549687418705,D
01/07/2011,7374.0,7443.0,7357.0,7419.0,U,381.0,0.5536645031258128,0.44633549687418705,D
04/07/2011,7427.0,7450.0,7417.0,7443.0,U,382.0,0.5536645031258128,0.44633549687418705,D
05/07/2011,7433.0,7475.0,7425.0,7439.0,U,383.0,0.5536645031258128,0.44633549687418705,D
06/07/2011,7444.0,7451.0,7397.0,7431.0,D,384.0,0.5536645031258128,0.44633549687418705,D
07/07/2011,7468.0,7516.0,7443.0,7471.0,U,385.0,0.5536645031258128,0.44633549687418705,D
08/07/2011,7503.0,7524.0,7390.0,7403.0,D,386.0,0.5536645031258128,0.44633549687418705,D
11/07/2011,7353.0,7359.0,7189.0,7230.0,D,387.0,0.5536645031258128,0.44633549687418705,D
12/07/2011,7112.0,7190.0,6996.0,7174.0,U,388.0,0.5536645031258128,0.44633549687418705,D
13/07/2011,7171.0,7280.0,7163.0,7268.0,U,389.0,0.5536645031258128,0.44633549687418705,D
14/07/2011,7205.0,7267.0,7197.0,7215.0,U,390.0,0.5536645031258128,0.44633549687418705,D
15/07/2011,7189.0,7254.0,7140.0,7220.0,U,391.0,0.5536645031258128,0.44633549687418705,D
18/07/2011,7163.0,7172.0,7089.0,7108.0,D,392.0,0.5536645031258128,0.44633549687418705,D
19/07/2011,7148.0,7236.0,7140.0,7193.0,U,393.0,0.5536645031258128,0.44633549687418705,D
20/07/2011,7250.0,7263.0,7166.0,7221.0,D,394.0,0.5536645031258128,0.44633549687418705,D
21/07/2011,7063.0,7063.0,7063.0,7063.0,D,395.0,0.5536645031258128,0.44633549687418705,D
22/07/2011,7308.0,7357.0,7267.0,7326.0,U,396.0,0.5536645031258128,0.44633549687418705,D
25/07/2011,7274.0,7367.0,7259.0,7345.0,U,397.0,0.5536645031258128,0.44633549687418705,D
26/07/2011,7370.0,7383.0,7303.0,7349.0,D,398.0,0.5536645031258128,0.44633549687418705,D
27/07/2011,7316.0,7344.0,7217.0,7253.0,D,399.0,0.5536645031258128,0.44633549687418705,D
28/07/2011,7164.0,7203.0,7110.0,7190.0,U,400.0,0.5536645031258128,0.44633549687418705,D
29/07/2011,7108.0,7191.0,7064.0,7159.0,U,401.0,0.5536645031258128,0.44633549687418705,D
01/08/2011,7255.0,7282.0,6954.0,6954.0,D,402.0,0.5536645031258128,0.44633549687418705,D
02/08/2011,6909.0,6938.0,6772.0,6797.0,D,403.0,0.5536645031258128,0.44633549687418705,D
03/08/2011,6718.0,6783.0,6544.0,6641.0,D,404.0,0.5536645031258128,0.44633549687418705,D
04/08/2011,6715.0,6730.0,6392.0,6415.0,D,405.0,0.5536645031258128,0.44633549687418705,D
05/08/2011,6339.0,6437.0,6153.0,6236.0,D,406.0,0.5536645031258128,0.44633549687418705,D
08/08/2011,6171.0,6273.0,5911.0,5923.0,D,407.0,0.5536645031258128,0.44633549687418705,D
09/08/2011,5896.0,6026.0,5503.0,5917.0,U,408.0,0.5536645031258128,0.44633549687418705,D
10/08/2011,6041.0,6089.0,5549.0,5613.0,D,409.0,0.5536645031258128,0.44633549687418705,D
11/08/2011,5771.0,5825.0,5488.0,5798.0,U,410.0,0.5536645031258128,0.44633549687418705,D
12/08/2011,5776.0,6024.0,5679.0,5998.0,U,411.0,0.5536645031258128,0.44633549687418705,D
15/08/2011,6076.0,6106.0,6008.0,6022.0,D,412.0,0.5536645031258128,0.44633549687418705,D
16/08/2011,5958.0,5998.0,5850.0,5995.0,U,413.0,0.5536645031258128,0.44633549687418705,D
17/08/2011,5911.0,6018.0,5870.0,5949.0,U,414.0,0.5536645031258128,0.44633549687418705,D
18/08/2011,5854.0,5893.0,5536.0,5603.0,D,415.0,0.5536645031258128,0.44633549687418705,D
19/08/2011,5582.0,5595.0,5345.0,5480.0,D,416.0,0.5536645031258128,0.44633549687418705,D
22/08/2011,5413.0,5591.0,5409.0,5474.0,U,417.0,0.5536645031258128,0.44633549687418705,D
23/08/2011,5529.0,5636.0,5452.0,5532.0,U,418.0,0.5536645031258128,0.44633549687418705,D
24/08/2011,5580.0,5743.0,5514.0,5681.0,U,419.0,0.5536645031258128,0.44633549687418705,D
25/08/2011,5740.0,5777.0,5452.0,5584.0,D,420.0,0.5536645031258128,0.44633549687418705,D
26/08/2011,5583.0,5589.0,5404.0,5537.0,D,421.0,0.5536645031258128,0.44633549687418705,D
29/08/2011,5634.0,5715.0,5588.0,5670.0,U,422.0,0.5536645031258128,0.44633549687418705,D
30/08/2011,5714.0,5730.0,5573.0,5644.0,D,423.0,0.5536645031258128,0.44633549687418705,D
31/08/2011,5686.0,5870.0,5649.0,5785.0,U,424.0,0.5536645031258128,0.44633549687418705,D
01/09/2011,5793.0,5795.0,5639.0,5731.0,D,425.0,0.5536645031258128,0.44633549687418705,D
02/09/2011,5624.0,5636.0,5493.0,5538.0,D,426.0,0.5536645031258128,0.44633549687418705,D
05/09/2011,5410.0,5421.0,5208.0,5246.0,D,427.0,0.5536645031258128,0.44633549687418705,D
06/09/2011,5248.0,5332.0,5150.0,5194.0,D,428.0,0.5536645031258128,0.44633549687418705,D
07/09/2011,5333.0,5406.0,5277.0,5406.0,U,429.0,0.5536645031258128,0.44633549687418705,D
08/09/2011,5410.0,5474.0,5314.0,5408.0,D,430.0,0.5536645031258128,0.44633549687418705,D
09/09/2011,5384.0,5401.0,5174.0,5190.0,D,431.0,0.5536645031258128,0.44633549687418705,D
12/09/2011,5064.0,5127.0,4966.0,5072.0,U,432.0,0.5536645031258128,0.44633549687418705,D
13/09/2011,5154.0,5223.0,4970.0,5166.0,U,433.0,0.5536645031258128,0.44633549687418705,D
14/09/2011,5108.0,5348.0,5106.0,5340.0,U,434.0,0.5536645031258128,0.44633549687418705,D
15/09/2011,5387.0,5567.0,5375.0,5508.0,U,435.0,0.5536645031258128,0.44633549687418705,D
16/09/2011,5608.0,5656.0,5524.0,5574.0,D,436.0,0.5536645031258128,0.44633549687418705,D
19/09/2011,5447.0,5497.0,5362.0,5416.0,D,437.0,0.5536645031258128,0.44633549687418705,D
20/09/2011,5374.0,5578.0,5369.0,5572.0,U,438.0,0.5536645031258128,0.44633549687418705,D
21/09/2011,5557.0,5558.0,5418.0,5434.0,D,439.0,0.5536645031258128,0.44633549687418705,D
22/09/2011,5258.0,5290.0,5136.0,5164.0,D,440.0,0.5536645031258128,0.44633549687418705,D
23/09/2011,5227.0,5230.0,4974.0,5197.0,D,441.0,0.5536645031258128,0.44633549687418705,D
26/09/2011,5129.0,5416.0,5118.0,5346.0,U,442.0,0.5536645031258128,0.44633549687418705,D
27/09/2011,5503.0,5638.0,5483.0,5628.0,U,443.0,0.5536645031258128,0.44633549687418705,D
28/09/2011,5561.0,5700.0,5521.0,5578.0,U,444.0,0.5536645031258128,0.44633549687418705,D
29/09/2011,5555.0,5704.0,5533.0,5640.0,U,445.0,0.5536645031258128,0.44633549687418705,D
30/09/2011,5603.0,5607.0,5439.0,5502.0,D,446.0,0.5536645031258128,0.44633549687418705,D
03/10/2011,5312.0,5438.0,5289.0,5377.0,U,447.0,0.5536645031258128,0.44633549687418705,D
04/10/2011,5284.0,5289.0,5125.0,5217.0,D,448.0,0.5536645031258128,0.44633549687418705,D
05/10/2011,5341.0,5486.0,5266.0,5473.0,U,449.0,0.5536645031258128,0.44633549687418705,D
06/10/2011,5512.0,5645.0,5466.0,5645.0,U,450.0,0.5536645031258128,0.44633549687418705,D
07/10/2011,5648.0,5749.0,5606.0,5676.0,U,451.0,0.5536645031258128,0.44633549687418705,D
10/10/2011,5705.0,5872.0,5653.0,5847.0,U,452.0,0.5536645031258128,0.44633549687418705,D
11/10/2011,5826.0,5883.0,5774.0,5865.0,U,453.0,0.5536645031258128,0.44633549687418705,D
12/10/2011,5851.0,6022.0,5798.0,5994.0,U,454.0,0.5536645031258128,0.44633549687418705,D
13/10/2011,5970.0,6036.0,5878.0,5915.0,D,455.0,0.5536645031258128,0.44633549687418705,D
14/10/2011,5935.0,6037.0,5885.0,5967.0,U,456.0,0.5536645031258128,0.44633549687418705,D
17/10/2011,6021.0,6081.0,5820.0,5859.0,D,457.0,0.5536645031258128,0.44633549687418705,D
18/10/2011,5782.0,5907.0,5748.0,5877.0,U,458.0,0.5536645031258128,0.44633549687418705,D
19/10/2011,5910.0,5978.0,5875.0,5914.0,U,459.0,0.5536645031258128,0.44633549687418705,D
20/10/2011,5834.0,5915.0,5753.0,5766.0,D,460.0,0.5536645031258128,0.44633549687418705,D
21/10/2011,5800.0,5980.0,5769.0,5971.0,U,461.0,0.5536645031258128,0.44633549687418705,D
24/10/2011,6014.0,6067.0,5938.0,6055.0,U,462.0,0.5536645031258128,0.44633549687418705,D
25/10/2011,6026.0,6158.0,5964.0,6047.0,U,463.0,0.5536645031258128,0.44633549687418705,D
26/10/2011,6041.0,6144.0,5952.0,6016.0,D,464.0,0.5536645031258128,0.44633549687418705,D
27/10/2011,6223.0,6348.0,6197.0,6338.0,U,465.0,0.5536645031258128,0.44633549687418705,D
28/10/2011,6364.0,6431.0,6306.0,6346.0,D,466.0,0.5536645031258128,0.44633549687418705,D
31/10/2011,6283.0,6305.0,6141.0,6141.0,D,467.0,0.5536645031258128,0.44633549687418705,D
01/11/2011,5935.0,5948.0,5762.0,5835.0,D,468.0,0.5536645031258128,0.44633549687418705,D
02/11/2011,5897.0,5991.0,5811.0,5966.0,U,469.0,0.5536645031258128,0.44633549687418705,D
03/11/2011,5835.0,6193.0,5832.0,6133.0,U,470.0,0.5536645031258128,0.44633549687418705,D
04/11/2011,6175.0,6175.0,5929.0,5966.0,D,471.0,0.5536645031258128,0.44633549687418705,D
07/11/2011,5906.0,6029.0,5835.0,5929.0,U,472.0,0.5536645031258128,0.44633549687418705,D
08/11/2011,5950.0,6087.0,5934.0,5961.0,U,473.0,0.5536645031258128,0.44633549687418705,D
09/11/2011,6046.0,6056.0,5767.0,5830.0,D,474.0,0.5536645031258128,0.44633549687418705,D
10/11/2011,5732.0,5934.0,5722.0,5868.0,U,475.0,0.5536645031258128,0.44633549687418705,D
11/11/2011,5881.0,6065.0,5855.0,6057.0,U,476.0,0.5536645031258128,0.44633549687418705,D
14/11/2011,6097.0,6116.0,5934.0,5985.0,D,477.0,0.5536645031258128,0.44633549687418705,D
15/11/2011,5920.0,6011.0,5816.0,5933.0,U,478.0,0.5536645031258128,0.44633549687418705,D
16/11/2011,5873.0,6028.0,5852.0,5913.0,U,479.0,0.5536645031258128,0.44633549687418705,D
17/11/2011,5876.0,5921.0,5778.0,5850.0,D,480.0,0.5536645031258128,0.44633549687418705,D
18/11/2011,5801.0,5898.0,5770.0,5800.0,D,481.0,0.5536645031258128,0.44633549687418705,D
21/11/2011,5767.0,5772.0,5598.0,5606.0,D,482.0,0.5536645031258128,0.44633549687418705,D
22/11/2011,5649.0,5682.0,5537.0,5537.0,D,483.0,0.5536645031258128,0.44633549687418705,D
23/11/2011,5486.0,5588.0,5458.0,5458.0,D,484.0,0.5536645031258128,0.44633549687418705,D
24/11/2011,5513.0,5564.0,5400.0,5428.0,D,485.0,0.5536645031258128,0.44633549687418705,D
25/11/2011,5433.0,5529.0,5367.0,5493.0,U,486.0,0.5536645031258128,0.44633549687418705,D
28/11/2011,5577.0,5755.0,5573.0,5745.0,U,487.0,0.5536645031258128,0.44633549687418705,D
29/11/2011,5726.0,5826.0,5691.0,5800.0,U,488.0,0.5536645031258128,0.44633549687418705,D
30/11/2011,5741.0,6131.0,5726.0,6089.0,U,489.0,0.5536645031258128,0.44633549687418705,D
01/12/2011,6080.0,6112.0,6017.0,6036.0,D,490.0,0.5536645031258128,0.44633549687418705,D
02/12/2011,6118.0,6170.0,6055.0,6081.0,D,491.0,0.5536645031258128,0.44633549687418705,D
05/12/2011,6138.0,6170.0,6086.0,6106.0,D,492.0,0.5536645031258128,0.44633549687418705,D
06/12/2011,6022.0,6095.0,6006.0,6029.0,U,493.0,0.5536645031258128,0.44633549687418705,D
07/12/2011,6116.0,6137.0,5920.0,5995.0,D,494.0,0.5536645031258128,0.44633549687418705,D
08/12/2011,6055.0,6077.0,5869.0,5874.0,D,495.0,0.5536645031258128,0.44633549687418705,D
09/12/2011,5806.0,6007.0,5802.0,5987.0,U,496.0,0.5536645031258128,0.44633549687418705,D
12/12/2011,5945.0,5953.0,5785.0,5785.0,D,497.0,0.5536645031258128,0.44633549687418705,D
13/12/2011,5801.0,5852.0,5734.0,5774.0,D,498.0,0.5536645031258128,0.44633549687418705,D
14/12/2011,5739.0,5772.0,5675.0,5675.0,D,499.0,0.5536645031258128,0.44633549687418705,D
15/12/2011,5713.0,5796.0,5682.0,5731.0,U,500.0,0.5536645031258128,0.44633549687418705,D
16/12/2011,5764.0,5775.0,5693.0,5702.0,D,501.0,0.5536645031258128,0.44633549687418705,D
19/12/2011,5652.0,5775.0,5644.0,5671.0,U,502.0,0.5536645031258128,0.44633549687418705,D
20/12/2011,5653.0,5848.0,5638.0,5847.0,U,503.0,0.5536645031258128,0.44633549687418705,D
21/12/2011,5919.0,5965.0,5772.0,5792.0,D,504.0,0.5536645031258128,0.44633549687418705,D
03/01/2012,6124.0,6179.0,6109.0,6167.0,U,505.0,0.5536645031258128,0.44633549687418705,D
04/01/2012,6141.0,6163.0,6088.0,6112.0,D,506.0,0.5536645031258128,0.44633549687418705,D
05/01/2012,6121.0,6130.0,6041.0,6096.0,D,507.0,0.5536645031258128,0.44633549687418705,D
06/01/2012,6115.0,6153.0,6013.0,6058.0,D,508.0,0.5536645031258128,0.44633549687418705,D
09/01/2012,6061.0,6077.0,5988.0,6017.0,D,509.0,0.5536645031258128,0.44633549687418705,D
10/01/2012,6091.0,6191.0,6069.0,6163.0,U,510.0,0.5536645031258128,0.44633549687418705,D
11/01/2012,6148.0,6182.0,6106.0,6152.0,U,511.0,0.5536645031258128,0.44633549687418705,D
12/01/2012,6160.0,6257.0,6149.0,6179.0,U,512.0,0.5536645031258128,0.44633549687418705,D
13/01/2012,6242.0,6245.0,6064.0,6143.0,D,513.0,0.5536645031258128,0.44633549687418705,D
16/01/2012,6120.0,6232.0,6104.0,6220.0,U,514.0,0.5536645031258128,0.44633549687418705,D
17/01/2012,6302.0,6343.0,6271.0,6333.0,U,515.0,0.5536645031258128,0.44633549687418705,D
18/01/2012,6330.0,6399.0,6281.0,6355.0,U,516.0,0.5536645031258128,0.44633549687418705,D
19/01/2012,6377.0,6420.0,6334.0,6416.0,U,517.0,0.5536645031258128,0.44633549687418705,D
20/01/2012,6411.0,6431.0,6372.0,6404.0,D,518.0,0.5536645031258128,0.44633549687418705,D
23/01/2012,6387.0,6467.0,6350.0,6437.0,U,519.0,0.5536645031258128,0.44633549687418705,D
24/01/2012,6372.0,6420.0,6339.0,6419.0,U,520.0,0.5536645031258128,0.44633549687418705,D
25/01/2012,6449.0,6457.0,6367.0,6422.0,D,521.0,0.5536645031258128,0.44633549687418705,D
26/01/2012,6454.0,6559.0,6430.0,6540.0,U,522.0,0.5536645031258128,0.44633549687418705,D
27/01/2012,6508.0,6574.0,6484.0,6512.0,U,523.0,0.5536645031258128,0.44633549687418705,D
30/01/2012,6455.0,6492.0,6414.0,6444.0,D,524.0,0.5536645031258128,0.44633549687418705,D
31/01/2012,6489.0,6533.0,6450.0,6459.0,D,525.0,0.5536645031258128,0.44633549687418705,D
